Attaching to delivery-api-app, delivery-db, delivery-cache
delivery-cache | 1:C 05 Nov 2025 23:56:16.156 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
delivery-api-app | 2025-11-06 00:03:10.787 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.deliverytech.delivery.repository.ClienteRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
delivery-api-app | 2025-11-06 00:03:10.789 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.deliverytech.delivery.repository.PedidoRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
delivery-api-app | 2025-11-06 00:03:10.790 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.deliverytech.delivery.repository.ProdutoRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
delivery-api-app | 2025-11-06 00:03:10.792 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.deliverytech.delivery.repository.RestauranteRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
delivery-api-app | 2025-11-06 00:03:10.795 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.deliverytech.delivery.repository.auth.UsuarioRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
delivery-api-app | 2025-11-06 00:03:10.796 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
delivery-api-app | 2025-11-06 00:03:13.117 [main] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
delivery-api-app | 2025-11-06 00:03:13.174 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
delivery-api-app | 2025-11-06 00:03:13.183 [main] INFO  [] o.a.catalina.core.StandardService - Starting service [Tomcat]
delivery-api-app | 2025-11-06 00:03:13.184 [main] INFO  [] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
delivery-api-app | 2025-11-06 00:03:13.299 [main] INFO  [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
delivery-api-app | 2025-11-06 00:03:13.300 [main] INFO  [] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7737 ms
delivery-api-app | 2025-11-06 00:03:15.947 [main] DEBUG [] c.d.d.s.jwt.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
delivery-api-app | 2025-11-06 00:03:15.950 [main] DEBUG [] o.s.w.f.ServerHttpObservationFilter - Filter 'webMvcObservationFilter' configured for use
delivery-api-app | 2025-11-06 00:03:15.950 [main] DEBUG [] o.s.w.s.r.ResourceUrlEncodingFilter - Filter 'resourceUrlEncodingFilter' configured for use
delivery-api-app | 2025-11-06 00:03:18.087 [main] INFO  [] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
delivery-api-app | 2025-11-06 00:03:18.167 [main] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
delivery-api-app | 2025-11-06 00:03:18.823 [main] INFO  [] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@372e972d
delivery-api-app | 2025-11-06 00:03:18.826 [main] INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
delivery-api-app | 2025-11-06 00:03:18.997 [main] WARN  [] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
delivery-api-app | 2025-11-06 00:03:21.571 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     create table cliente (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         ativo bit not null,
delivery-api-app |         cpf varchar(11) not null,
delivery-api-app |         data_cadastro datetime(6) not null,
delivery-api-app |         email varchar(100) not null,
delivery-api-app |         endereco varchar(255),
delivery-api-app |         nome varchar(100) not null,
delivery-api-app |         telefone varchar(15),
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | Hibernate: 
delivery-api-app |     create table cliente (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         ativo bit not null,
delivery-api-app |         cpf varchar(11) not null,
delivery-api-app |         data_cadastro datetime(6) not null,
delivery-api-app |         email varchar(100) not null,
delivery-api-app |         endereco varchar(255),
delivery-api-app |         nome varchar(100) not null,
delivery-api-app |         telefone varchar(15),
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | 2025-11-06 00:03:23.818 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     create table itens_pedido (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         preco_unitario decimal(38,2) not null,
delivery-api-app |         quantidade integer not null check (quantidade>=1),
delivery-api-app |         subtotal decimal(38,2) not null,
delivery-api-app |         pedido_id bigint not null,
delivery-api-app |         produto_id bigint not null,
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | Hibernate: 
delivery-api-app |     create table itens_pedido (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         preco_unitario decimal(38,2) not null,
delivery-api-app |         quantidade integer not null check (quantidade>=1),
delivery-api-app |         subtotal decimal(38,2) not null,
delivery-api-app |         pedido_id bigint not null,
delivery-db | 2025-11-05 23:56:16+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.44-1.el9 started.
delivery-db | 2025-11-05 23:56:16+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
delivery-db | 2025-11-05 23:56:16+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.44-1.el9 started.
delivery-db | 2025-11-05 23:56:16+00:00 [Note] [Entrypoint]: Initializing database files
delivery-db | 2025-11-05T23:56:16.642889Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
delivery-db | 2025-11-05T23:56:16.643017Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.44) initializing of server in progress as process 80
delivery-db | 2025-11-05T23:56:16.742797Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
delivery-db | 2025-11-05T23:56:31.055637Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
delivery-db | 2025-11-05T23:57:01.228642Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
delivery-db | 2025-11-05 23:57:59+00:00 [Note] [Entrypoint]: Database files initialized
delivery-db | 2025-11-05 23:57:59+00:00 [Note] [Entrypoint]: Starting temporary server
delivery-db | 2025-11-05T23:57:59.824232Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
delivery-db | 2025-11-05T23:57:59.825869Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.44) starting as process 185
delivery-db | 2025-11-05T23:57:59.869698Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
delivery-db | 2025-11-05T23:58:02.649719Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
delivery-db | 2025-11-05T23:58:05.198613Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
delivery-db | 2025-11-05T23:58:05.198660Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
delivery-db | 2025-11-05T23:58:05.415825Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
delivery-api-app |         produto_id bigint not null,
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | 2025-11-06 00:03:25.020 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     create table pedido (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         data_pedido datetime(6),
delivery-api-app |         endereco_entrega varchar(255),
delivery-api-app |         numero_pedido varchar(255) not null,
delivery-api-app |         observacoes TEXT,
delivery-api-app |         status enum ('CANCELADO','CONFIRMADO','ENTREGUE','PENDENTE','PREPARANDO','SAIU_PARA_ENTREGA'),
delivery-api-app |         subtotal decimal(38,2),
delivery-api-app |         taxa_entrega decimal(38,2),
delivery-api-app |         valor_total decimal(38,2),
delivery-api-app |         cliente_id bigint not null,
delivery-api-app |         restaurante_id bigint not null,
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | Hibernate: 
delivery-api-app |     create table pedido (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         data_pedido datetime(6),
delivery-api-app |         endereco_entrega varchar(255),
delivery-api-app |         numero_pedido varchar(255) not null,
delivery-api-app |         observacoes TEXT,
delivery-api-app |         status enum ('CANCELADO','CONFIRMADO','ENTREGUE','PENDENTE','PREPARANDO','SAIU_PARA_ENTREGA'),
delivery-api-app |         subtotal decimal(38,2),
delivery-api-app |         taxa_entrega decimal(38,2),
delivery-api-app |         valor_total decimal(38,2),
delivery-api-app |         cliente_id bigint not null,
delivery-api-app |         restaurante_id bigint not null,
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | 2025-11-06 00:03:25.777 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     create table produto (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         categoria varchar(255),
delivery-api-app |         descricao varchar(255),
delivery-api-app |         disponivel bit,
delivery-api-app |         estoque integer not null,
delivery-api-app |         nome varchar(100) not null,
delivery-api-app |         preco decimal(38,2) not null,
delivery-api-app |         restaurante_id bigint,
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | Hibernate: 
delivery-api-app |     create table produto (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         categoria varchar(255),
delivery-api-app |         descricao varchar(255),
delivery-api-app |         disponivel bit,
delivery-api-app |         estoque integer not null,
delivery-api-app |         nome varchar(100) not null,
delivery-api-app |         preco decimal(38,2) not null,
delivery-api-app |         restaurante_id bigint,
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | 2025-11-06 00:03:26.624 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     create table restaurante (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         ativo bit,
delivery-api-app |         avaliacao decimal(3,2),
delivery-api-app |         categoria varchar(255) not null,
delivery-api-app |         endereco varchar(255) not null,
delivery-api-app |         horario_funcionamento varchar(255),
delivery-api-app |         nome varchar(100) not null,
delivery-api-app |         taxa_entrega decimal(38,2),
delivery-api-app |         telefone varchar(255) not null,
delivery-api-app |         tempo_entrega integer,
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | Hibernate: 
delivery-api-app |     create table restaurante (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         ativo bit,
delivery-api-app |         avaliacao decimal(3,2),
delivery-api-app |         categoria varchar(255) not null,
delivery-api-app |         endereco varchar(255) not null,
delivery-api-app |         horario_funcionamento varchar(255),
delivery-api-app |         nome varchar(100) not null,
delivery-api-app |         taxa_entrega decimal(38,2),
delivery-api-app |         telefone varchar(255) not null,
delivery-api-app |         tempo_entrega integer,
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | 2025-11-06 00:03:27.337 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     create table usuario (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         ativo bit not null,
delivery-api-app |         data_criacao datetime(6) not null,
delivery-api-app |         email varchar(100) not null,
delivery-api-app |         nome varchar(100) not null,
delivery-api-app |         restaurante_id bigint,
delivery-api-app |         role enum ('ADMIN','CLIENTE','ENTREGADOR','RESTAURANTE') not null,
delivery-api-app |         senha varchar(255) not null,
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | Hibernate: 
delivery-api-app |     create table usuario (
delivery-api-app |         id bigint not null auto_increment,
delivery-api-app |         ativo bit not null,
delivery-api-app |         data_criacao datetime(6) not null,
delivery-api-app |         email varchar(100) not null,
delivery-api-app |         nome varchar(100) not null,
delivery-api-app |         restaurante_id bigint,
delivery-api-app |         role enum ('ADMIN','CLIENTE','ENTREGADOR','RESTAURANTE') not null,
delivery-api-app |         senha varchar(255) not null,
delivery-api-app |         primary key (id)
delivery-api-app |     ) engine=InnoDB
delivery-api-app | 2025-11-06 00:03:28.273 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table cliente 
delivery-api-app |        drop index UKr1u8010d60num5vc8fp0q1j2a
delivery-api-app | Hibernate: 
delivery-api-app |     alter table cliente 
delivery-api-app |        drop index UKr1u8010d60num5vc8fp0q1j2a
delivery-api-app | 2025-11-06 00:03:28.783 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table cliente 
delivery-api-app |        add constraint UKr1u8010d60num5vc8fp0q1j2a unique (cpf)
delivery-api-app | Hibernate: 
delivery-api-app |     alter table cliente 
delivery-api-app |        add constraint UKr1u8010d60num5vc8fp0q1j2a unique (cpf)
delivery-api-app | 2025-11-06 00:03:29.564 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table cliente 
delivery-api-app |        drop index UKcmxo70m08n43599l3h0h07cc6
delivery-api-app | Hibernate: 
delivery-api-app |     alter table cliente 
delivery-api-app |        drop index UKcmxo70m08n43599l3h0h07cc6
delivery-api-app | 2025-11-06 00:03:29.567 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table cliente 
delivery-api-app |        add constraint UKcmxo70m08n43599l3h0h07cc6 unique (email)
delivery-api-app | Hibernate: 
delivery-api-app |     alter table cliente 
delivery-api-app |        add constraint UKcmxo70m08n43599l3h0h07cc6 unique (email)
delivery-api-app | 2025-11-06 00:03:30.232 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table pedido 
delivery-api-app |        drop index UKj0l80ge0fmklge54qlnx8ovur
delivery-api-app | Hibernate: 
delivery-api-app |     alter table pedido 
delivery-api-app |        drop index UKj0l80ge0fmklge54qlnx8ovur
delivery-api-app | 2025-11-06 00:03:30.236 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table pedido 
delivery-api-app |        add constraint UKj0l80ge0fmklge54qlnx8ovur unique (numero_pedido)
delivery-api-app | Hibernate: 
delivery-api-app |     alter table pedido 
delivery-api-app |        add constraint UKj0l80ge0fmklge54qlnx8ovur unique (numero_pedido)
delivery-api-app | 2025-11-06 00:03:30.723 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table usuario 
delivery-api-app |        drop index UK5171l57faosmj8myawaucatdw
delivery-api-app | Hibernate: 
delivery-api-app |     alter table usuario 
delivery-api-app |        drop index UK5171l57faosmj8myawaucatdw
delivery-api-app | 2025-11-06 00:03:30.732 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table usuario 
delivery-api-app |        add constraint UK5171l57faosmj8myawaucatdw unique (email)
delivery-api-app | Hibernate: 
delivery-api-app |     alter table usuario 
delivery-api-app |        add constraint UK5171l57faosmj8myawaucatdw unique (email)
delivery-api-app | 2025-11-06 00:03:31.290 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table itens_pedido 
delivery-api-app |        add constraint FKdrlbqwi9u15b2nnaj826e229x 
delivery-api-app |        foreign key (pedido_id) 
delivery-api-app |        references pedido (id)
delivery-api-app | Hibernate: 
delivery-api-app |     alter table itens_pedido 
delivery-api-app |        add constraint FKdrlbqwi9u15b2nnaj826e229x 
delivery-api-app |        foreign key (pedido_id) 
delivery-api-app |        references pedido (id)
delivery-api-app | 2025-11-06 00:03:33.653 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table itens_pedido 
delivery-api-app |        add constraint FK3uo2duj20r2i4mwplv4vb26u6 
delivery-api-app |        foreign key (produto_id) 
delivery-api-app |        references produto (id)
delivery-api-app | Hibernate: 
delivery-api-app |     alter table itens_pedido 
delivery-api-app |        add constraint FK3uo2duj20r2i4mwplv4vb26u6 
delivery-api-app |        foreign key (produto_id) 
delivery-api-app |        references produto (id)
delivery-api-app | 2025-11-06 00:03:36.714 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table pedido 
delivery-api-app |        add constraint FK30s8j2ktpay6of18lbyqn3632 
delivery-api-app |        foreign key (cliente_id) 
delivery-api-app |        references cliente (id)
delivery-api-app | Hibernate: 
delivery-api-app |     alter table pedido 
delivery-api-app |        add constraint FK30s8j2ktpay6of18lbyqn3632 
delivery-api-app |        foreign key (cliente_id) 
delivery-api-app |        references cliente (id)
delivery-api-app | 2025-11-06 00:03:39.620 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table pedido 
delivery-api-app |        add constraint FK3eud5cqmgsnltyk704hu3qj71 
delivery-api-app |        foreign key (restaurante_id) 
delivery-api-app |        references restaurante (id)
delivery-api-app | Hibernate: 
delivery-api-app |     alter table pedido 
delivery-api-app |        add constraint FK3eud5cqmgsnltyk704hu3qj71 
delivery-api-app |        foreign key (restaurante_id) 
delivery-api-app |        references restaurante (id)
delivery-api-app | 2025-11-06 00:03:42.237 [main] DEBUG [] org.hibernate.SQL - 
delivery-api-app |     alter table produto 
delivery-api-app |        add constraint FKb9jhjyghjcn25guim7q4pt8qx 
delivery-api-app |        foreign key (restaurante_id) 
delivery-api-app |        references restaurante (id)
delivery-api-app | Hibernate: 
delivery-api-app |     alter table produto 
delivery-api-app |        add constraint FKb9jhjyghjcn25guim7q4pt8qx 
delivery-api-app |        foreign key (restaurante_id) 
delivery-api-app |        references restaurante (id)
delivery-api-app | 2025-11-06 00:03:45.138 [main] INFO  [] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
delivery-api-app | 2025-11-06 00:03:45.829 [main] INFO  [] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
delivery-api-app | 2025-11-06 00:03:48.713 [main] INFO  [] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name authService
delivery-api-app | 2025-11-06 00:03:49.944 [main] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - 52 mappings in 'requestMappingHandlerMapping'
delivery-api-app | 2025-11-06 00:03:50.116 [main] DEBUG [] o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
delivery-api-app | 2025-11-06 00:03:50.577 [main] INFO  [] o.s.b.a.e.web.EndpointLinksResolver - Exposing 6 endpoints beneath base path '/actuator'
delivery-api-app | 2025-11-06 00:03:50.850 [main] DEBUG [] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
delivery-api-app | 2025-11-06 00:03:51.002 [main] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
delivery-api-app | 2025-11-06 00:03:51.475 [main] DEBUG [] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
delivery-api-app | 2025-11-06 00:03:53.438 [main] INFO  [] o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://db:3306/deliverydb?useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=UTC'
delivery-api-app | 2025-11-06 00:03:54.599 [main] INFO  [] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
delivery-api-app | 2025-11-06 00:03:54.629 [main] INFO  [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
delivery-api-app | 2025-11-06 00:03:54.683 [main] INFO  [] c.d.delivery.DeliveryApiApplication - Started DeliveryApiApplication in 52.235 seconds (process running for 57.157)
delivery-api-app | 2025-11-06 00:03:54.719 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:03:54.771 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:03:54.837 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:03:57.052 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:03:58.097 [AsyncReporter{ZipkinHttpClientSender{http://localhost:9411/api/v2/spans}}] WARN  [] z.r.i.AsyncReporter$BoundedAsyncReporter - Spans were dropped due to exceptions. All subsequent errors will be logged at FINE level.
delivery-api-app | 2025-11-06 00:03:58.098 [AsyncReporter{ZipkinHttpClientSender{http://localhost:9411/api/v2/spans}}] WARN  [] z.r.i.AsyncReporter$BoundedAsyncReporter - Dropped 2 spans due to ConnectException()
delivery-api-app | java.net.ConnectException: null
delivery-api-app | 	at java.net.http/jdk.internal.net.http.HttpClientImpl.send(Unknown Source)
delivery-api-app | 	at java.net.http/jdk.internal.net.http.HttpClientFacade.send(Unknown Source)
delivery-api-app | 	at org.springframework.boot.actuate.autoconfigure.tracing.zipkin.ZipkinHttpClientSender.postSpans(ZipkinHttpClientSender.java:60)
delivery-api-app | 	at org.springframework.boot.actuate.autoconfigure.tracing.zipkin.HttpSender.postSpans(HttpSender.java:69)
delivery-api-app | 	at org.springframework.boot.actuate.autoconfigure.tracing.zipkin.HttpSender.postSpans(HttpSender.java:41)
delivery-api-app | 	at zipkin2.reporter.BaseHttpSender.send(BaseHttpSender.java:123)
delivery-api-app | 	at zipkin2.reporter.internal.AsyncReporter$BoundedAsyncReporter.flush(AsyncReporter.java:266)
delivery-api-app | 	at zipkin2.reporter.internal.AsyncReporter$Flusher.run(AsyncReporter.java:352)
delivery-api-app | 	at java.base/java.lang.Thread.run(Unknown Source)
delivery-api-app | Caused by: java.net.ConnectException: null
delivery-api-app | 	at java.net.http/jdk.internal.net.http.common.Utils.toConnectException(Unknown Source)
delivery-api-app | 	at java.net.http/jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source)
delivery-api-app | 	at java.net.http/jdk.internal.net.http.PlainHttpConnection.checkRetryConnect(Unknown Source)
delivery-api-app | 	at java.net.http/jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$2(Unknown Source)
delivery-api-app | 	at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source)
delivery-api-app | 	at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source)
